triphone	desired number	missing number
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	332 

step: 69
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	786 
C0er-C0l+C0ing    	764 	694 
C0iou-C0n+C0ian   	491 	421 
C0l-C0ing+C0i     	490 	416 
sil-C0i+C0j       	482 	384 
C0i-C0n+C0ian     	540 	382 
C0l-C0ing+C0l     	456 	375 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	332 

step: 70
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	784 
C0er-C0l+C0ing    	764 	694 
C0iou-C0n+C0ian   	491 	421 
C0l-C0ing+C0i     	490 	416 
sil-C0i+C0j       	482 	384 
C0i-C0n+C0ian     	540 	382 
C0l-C0ing+C0l     	456 	374 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	331 

step: 71
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	784 
C0er-C0l+C0ing    	764 	693 
C0iou-C0n+C0ian   	491 	421 
C0l-C0ing+C0i     	490 	416 
sil-C0i+C0j       	482 	384 
C0i-C0n+C0ian     	540 	381 
C0l-C0ing+C0l     	456 	373 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	330 

step: 72
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	783 
C0er-C0l+C0ing    	764 	693 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	416 
sil-C0i+C0j       	482 	383 
C0i-C0n+C0ian     	540 	381 
C0l-C0ing+C0l     	456 	373 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	330 

step: 73
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	782 
C0er-C0l+C0ing    	764 	693 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	416 
sil-C0i+C0j       	482 	382 
C0i-C0n+C0ian     	540 	380 
C0l-C0ing+C0l     	456 	373 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	330 

step: 74
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	782 
C0er-C0l+C0ing    	764 	693 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	415 
sil-C0i+C0j       	482 	382 
C0i-C0n+C0ian     	540 	380 
C0l-C0ing+C0l     	456 	373 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	330 

step: 75
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	782 
C0er-C0l+C0ing    	764 	692 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	414 
sil-C0i+C0j       	482 	382 
C0i-C0n+C0ian     	540 	379 
C0l-C0ing+C0l     	456 	373 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	330 

step: 76
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	782 
C0er-C0l+C0ing    	764 	692 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	414 
sil-C0i+C0j       	482 	382 
C0i-C0n+C0ian     	540 	379 
C0l-C0ing+C0l     	456 	373 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	330 

step: 77
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	782 
C0er-C0l+C0ing    	764 	692 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	414 
sil-C0i+C0j       	482 	382 
C0i-C0n+C0ian     	540 	379 
C0l-C0ing+C0l     	456 	373 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	330 

step: 78
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	782 
C0er-C0l+C0ing    	764 	691 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	414 
sil-C0i+C0j       	482 	382 
C0i-C0n+C0ian     	540 	379 
C0l-C0ing+C0l     	456 	372 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	329 

step: 79
C0n-C0ian+sp      	1187	907 
C0i-C0j+C0iou     	1025	782 
C0er-C0l+C0ing    	764 	691 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	414 
sil-C0i+C0j       	482 	382 
C0i-C0n+C0ian     	540 	379 
C0l-C0ing+C0l     	456 	372 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	329 

step: 80
C0n-C0ian+sp      	1187	905 
C0i-C0j+C0iou     	1025	779 
C0er-C0l+C0ing    	764 	690 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	414 
sil-C0i+C0j       	482 	382 
C0i-C0n+C0ian     	540 	378 
C0l-C0ing+C0l     	456 	371 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	328 

step: 81
C0n-C0ian+sp      	1187	905 
C0i-C0j+C0iou     	1025	779 
C0er-C0l+C0ing    	764 	689 
C0iou-C0n+C0ian   	491 	420 
C0l-C0ing+C0i     	490 	413 
sil-C0i+C0j       	482 	382 
C0i-C0n+C0ian     	540 	377 
C0l-C0ing+C0l     	456 	371 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	328 

step: 82
C0n-C0ian+sp      	1187	905 
C0i-C0j+C0iou     	1025	778 
C0er-C0l+C0ing    	764 	689 
C0iou-C0n+C0ian   	491 	419 
C0l-C0ing+C0i     	490 	413 
sil-C0i+C0j       	482 	381 
C0i-C0n+C0ian     	540 	377 
C0l-C0ing+C0l     	456 	371 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	328 

step: 83
C0n-C0ian+sp      	1187	905 
C0i-C0j+C0iou     	1025	777 
C0er-C0l+C0ing    	764 	689 
C0iou-C0n+C0ian   	491 	419 
C0l-C0ing+C0i     	490 	413 
sil-C0i+C0j       	482 	380 
C0i-C0n+C0ian     	540 	376 
C0l-C0ing+C0l     	456 	371 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	328 

step: 84
C0n-C0ian+sp      	1187	905 
C0i-C0j+C0iou     	1025	777 
C0er-C0l+C0ing    	764 	688 
C0iou-C0n+C0ian   	491 	418 
C0l-C0ing+C0i     	490 	413 
sil-C0i+C0j       	482 	380 
C0i-C0n+C0ian     	540 	376 
C0l-C0ing+C0l     	456 	370 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	327 

step: 85
C0n-C0ian+sp      	1187	905 
C0i-C0j+C0iou     	1025	774 
C0er-C0l+C0ing    	764 	688 
C0iou-C0n+C0ian   	491 	416 
C0l-C0ing+C0i     	490 	413 
sil-C0i+C0j       	482 	379 
C0i-C0n+C0ian     	540 	376 
C0l-C0ing+C0l     	456 	370 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	327 

step: 86
C0n-C0ian+sp      	1187	905 
C0i-C0j+C0iou     	1025	774 
C0er-C0l+C0ing    	764 	688 
C0iou-C0n+C0ian   	491 	416 
C0l-C0ing+C0i     	490 	413 
sil-C0i+C0j       	482 	379 
C0i-C0n+C0ian     	540 	376 
C0l-C0ing+C0l     	456 	370 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	327 

step: 87
C0n-C0ian+sp      	1187	905 
C0i-C0j+C0iou     	1025	771 
C0er-C0l+C0ing    	764 	688 
C0iou-C0n+C0ian   	491 	415 
C0l-C0ing+C0i     	490 	413 
sil-C0i+C0j       	482 	379 
C0i-C0n+C0ian     	540 	375 
C0l-C0ing+C0l     	456 	370 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	327 

step: 88
C0n-C0ian+sp      	1187	905 
C0i-C0j+C0iou     	1025	771 
C0er-C0l+C0ing    	764 	688 
C0iou-C0n+C0ian   	491 	415 
C0l-C0ing+C0i     	490 	413 
sil-C0i+C0j       	482 	379 
C0i-C0n+C0ian     	540 	375 
C0l-C0ing+C0l     	456 	370 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	327 

step: 89
C0n-C0ian+sp      	1187	903 
C0i-C0j+C0iou     	1025	771 
C0er-C0l+C0ing    	764 	686 
C0iou-C0n+C0ian   	491 	415 
C0l-C0ing+C0i     	490 	412 
sil-C0i+C0j       	482 	379 
C0i-C0n+C0ian     	540 	375 
C0l-C0ing+C0l     	456 	369 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	326 

step: 90
C0n-C0ian+sp      	1187	903 
C0i-C0j+C0iou     	1025	771 
C0er-C0l+C0ing    	764 	685 
C0iou-C0n+C0ian   	491 	414 
C0l-C0ing+C0i     	490 	412 
sil-C0i+C0j       	482 	379 
C0i-C0n+C0ian     	540 	375 
C0l-C0ing+C0l     	456 	368 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	325 

step: 91
C0n-C0ian+sp      	1187	903 
C0i-C0j+C0iou     	1025	771 
C0er-C0l+C0ing    	764 	684 
C0iou-C0n+C0ian   	491 	414 
C0l-C0ing+C0i     	490 	412 
sil-C0i+C0j       	482 	379 
C0i-C0n+C0ian     	540 	374 
C0l-C0ing+C0l     	456 	367 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	324 

step: 92
C0n-C0ian+sp      	1187	903 
C0i-C0j+C0iou     	1025	765 
C0er-C0l+C0ing    	764 	684 
C0iou-C0n+C0ian   	491 	414 
C0l-C0ing+C0i     	490 	412 
sil-C0i+C0j       	482 	378 
C0i-C0n+C0ian     	540 	373 
C0l-C0ing+C0l     	456 	367 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	324 

step: 93
C0n-C0ian+sp      	1187	903 
C0i-C0j+C0iou     	1025	764 
C0er-C0l+C0ing    	764 	684 
C0iou-C0n+C0ian   	491 	414 
C0l-C0ing+C0i     	490 	412 
sil-C0i+C0j       	482 	378 
C0i-C0n+C0ian     	540 	373 
C0l-C0ing+C0l     	456 	367 
sil-C0er+C0l      	345 	335 
C0ing-C0l+C0ing   	411 	324 

step: 94
C0n-C0ian+sp      	1187	903 
C0i-C0j+C0iou     	1025	764 
C0er-C0l+C0ing    	764 	682 
C0iou-C0n+C0ian   	491 	414 
C0l-C0ing+C0i     	490 	410 
sil-C0i+C0j       	482 	378 
C0i-C0n+C0ian     	540 	371 
C0l-C0ing+C0l     	456 	367 
sil-C0er+C0l      	345 	334 
C0ing-C0l+C0ing   	411 	324 

